装备信息,,,,,,表示套装在对应职业下的排列顺序，排序越小越靠前,,,,,,,,,,,,,,,,,,,,,,
思绪残影,头肩,2000180300,通治之道? 套装,104,5,,,,,,,,,,,,,,,,,,,,,,,
真言之瞳,腰带,2000230289,通治之道? 套装,104,5,,,,,,,,,,,,,,,,,,,,,,,
百炼成刚,鞋,2000280304,通治之道? 套装,104,5,,,,,,,,,,,,,,,,,,,,,,,
寂灭-星云迷踪上衣,上衣,2000080304,星云迷踪  套装,105,6,,,,,,,,,,,,,,,,,,,,,,,
星云迷踪上衣,上衣,1900080016,星云迷踪  套装,105,6,,,,,,,,,,,,,,,,,,,,,,,
星云迷踪护腿,下装,1900130017,星云迷踪  套装,105,6,,,,,,,,,,,,,,,,,,,,,,,
星云迷踪护肩,头肩,1900180016,星云迷踪  套装,105,6,,,,,,,,,,,,,,,,,,,,,,,
星云迷踪腰带,腰带,1900230017,星云迷踪  套装,105,6,,,,,,,,,,,,,,,,,,,,,,,
星云迷踪战靴,鞋,1900280015,星云迷踪  套装,105,6,,,,,,,,,,,,,,,,,,,,,,,
微暗黑洞上衣,上衣,2000080315,微暗黑洞  套装,106,5,,,,,,,,,,,,,,,,,,,,,,,
微暗黑洞护腿,下装,2000130304,微暗黑洞  套装,106,5,,,,,,,,,,,,,,,,,,,,,,,
微暗黑洞护肩,头肩,2000180298,微暗黑洞  套装,106,5,,,,,,,,,,,,,,,,,,,,,,,
微暗黑洞腰带,腰带,2000230287,微暗黑洞  套装,106,5,,,,,,,,,,,,,,,,,,,,,,,
微暗黑洞战靴,鞋,2000280302,微暗黑洞  套装,106,5,,,,,,,,,,,,,,,,,,,,,,,
无信-泯灭幽光战甲,上衣,2000090307,泯灭幽光  套装,107,6,,,,2,,,,,,,,,2,,,,,,2,,,,
泯灭幽光战甲,上衣,1900090021,泯灭幽光  套装,107,6,,,,,,,,,,,,,,,,,,,,,,,
泯灭幽光护腿,下装,1900140021,泯灭幽光  套装,107,6,,,,2,,,,,,,,,2,,,,,,2,,,,
泯灭幽光肩甲,头肩,1900190020,泯灭幽光  套装,107,6,,,,2,,,,,,,,,2,,,,,,2,,,,
泯灭幽光腰带,腰带,1900240020,泯灭幽光  套装,107,6,,,,2,,,,,,,,,2,,,,,,2,,,,
泯灭幽光战靴,鞋,1900290020,泯灭幽光  套装,107,6,,,,2,,,,,,,,,2,,,,,,2,,,,
暗夜萤火战甲,上衣,2000090305,暗夜萤火? 套装,108,5,,,,,,,,,,,,,,,,,,,,,,,
暗夜萤火护腿,下装,2000140299,暗夜萤火? 套装,108,5,,,,,,,,,,,,,,,,,,,,,,,
暗夜萤火肩甲,头肩,2000190282,暗夜萤火? 套装,108,5,,,,,,,,,,,,,,,,,,,,,,,
暗夜萤火腰带,腰带,2000240284,暗夜萤火? 套装,108,5,,,,,,,,,,,,,,,,,,,,,,,
暗夜萤火战靴,鞋,2000290299,暗夜萤火? 套装,108,5,,,,,,,,,,,,,,,,,,,,,,,
镇魂曲：永恒之境上衣,上衣,2000090303,镇魂曲：无尽板甲? 套装,109,6,,,,1,,,,,,,,,1,,,,,,1,,,,
镇魂曲：无尽上衣,上衣,1900090023,镇魂曲：无尽板甲? 套装,109,6,,,,,,,,,,,,,,,,,,,,,,,
镇魂曲：无尽护腿,下装,1900140023,镇魂曲：无尽板甲? 套装,109,6,,,,1,,,,,,,,,1,,,,,,1,,,,
镇魂曲：无尽护肩,头肩,1900190022,镇魂曲：无尽板甲? 套装,109,6,,,,1,,,,,,,,,1,,,,,,1,,,,
镇魂曲：无尽腰带,腰带,1900240022,镇魂曲：无尽板甲? 套装,109,6,,,,1,,,,,,,,,1,,,,,,1,,,,
镇魂曲：无尽战靴,鞋,1900290022,镇魂曲：无尽板甲? 套装,109,6,,,,1,,,,,,,,,1,,,,,,1,,,,
镇魂曲：未尽上衣,上衣,2000090304,镇魂曲：未尽板甲? 套装,110,5,,,,,,,,,,,,,,,,,,,,,,,
镇魂曲：未尽护腿,下装,2000140298,镇魂曲：未尽板甲? 套装,110,5,,,,,,,,,,,,,,,,,,,,,,,
镇魂曲：未尽护肩,头肩,2000190281,镇魂曲：未尽板甲? 套装,110,5,,,,,,,,,,,,,,,,,,,,,,,
镇魂曲：未尽腰带,腰带,2000240283,镇魂曲：未尽板甲? 套装,110,5,,,,,,,,,,,,,,,,,,,,,,,
镇魂曲：未尽战靴,鞋,2000290298,镇魂曲：未尽板甲? 套装,110,5,,,,,,,,,,,,,,,,,,,,,,,
苍穹星澜上衣,上衣,2000090308,银河占星者  套装,111,6,,,,,,,,,,,,,,,,,,,,,,,
银河占星者上衣,上衣,1900090022,银河占星者  套装,111,6,,,,,,,,,,,,,,,,,,,,,,,
银河占星者长裤,下装,1900140022,银河占星者  套装,111,6,,,,,,,,,,,,,,,,,,,,,,,
银河占星者护肩,头肩,1900190021,银河占星者  套装,111,6,,,,,,,,,,,,,,,,,,,,,,,
银河占星者腰带,腰带,1900240021,银河占星者  套装,111,6,,,,,,,,,,,,,,,,,,,,,,,
银河占星者短靴,鞋,1900290021,银河占星者  套装,111,6,,,,,,,,,,,,,,,,,,,,,,,
占星者上衣,上衣,2000090306,占星者  套装,112,5,,,,,,,,,,,,,,,,,,,,,,,
占星者长裤,下装,2000140300,占星者  套装,112,5,,,,,,,,,,,,,,,,,,,,,,,
占星者护肩,头肩,2000290300,占星者  套装,112,5,,,,,,,,,,,,,,,,,,,,,,,
占星者腰带,腰带,2000240285,占星者  套装,112,5,,,,,,,,,,,,,,,,,,,,,,,
占星者短靴,鞋,2000190283,占星者  套装,112,5,,,,,,,,,,,,,,,,,,,,,,,
盟约之手镯 - 燃烧火焰,手镯,1900310335,波迪尔的契约首饰  套装,113,4,,,,,,,,,,,,,,,,,,,,,,,
波迪尔的契约手镯,手镯,1900310059,波迪尔的契约首饰  套装,113,4,,,,,,,,,,,,,,,,,,,,,,,
波迪尔的契约项链,项链,1900300060,波迪尔的契约首饰  套装,113,4,,,,,,,,,,,,,,,,,,,,,,,
波迪尔的契约戒指,戒指,1900320058,波迪尔的契约首饰  套装,113,4,,,,,,,,,,,,,,,,,,,,,,,
契约之印-手镯,手镯,2000310604,烈焰契约首饰  套装,114,3,,,,,,,,,,,,,,,,,,,,,,,
契约之印-项链,项链,2000300686,烈焰契约首饰  套装,114,3,,,,,,,,,,,,,,,,,,,,,,,
契约之印-戒指,戒指,2000320685,烈焰契约首饰  套装,114,3,,,,,,,,,,,,,,,,,,,,,,,
世界明星手镯,手镯,1900310333,超级明星套装,115,4,,,2,,,,2,,,,,2,,,,,2,2,,,2,,
风华绝世手镯,手镯,1900310060,超级明星套装,115,4,,,,,,,,,,,,,,,,,,,,,,,
风华绝世之坠,项链,1900300061,超级明星套装,115,4,,,2,,,,2,,,,,2,,,,,2,2,,,2,,
风华绝世之戒,戒指,1900320059,超级明星套装,115,4,,,2,,,,2,,,,,2,,,,,2,2,,,2,,
超级新秀手镯,手镯,2000310602,超级新秀首饰  套装,116,3,,,,,,,,,,,,,,,,,,,,,,,
超级新秀之坠,项链,2000300684,超级新秀首饰  套装,116,3,,,,,,,,,,,,,,,,,,,,,,,
超级新秀之戒,戒指,2000320683,超级新秀首饰  套装,116,3,,,,,,,,,,,,,,,,,,,,,,,
精致的破灭魔石手镯,手镯,1900310334,精炼的异界魔石首饰  套装,117,4,,,,,,,,,,,,,,,,,,,,,,,
精炼的毁伤魔石手环,手镯,1900310061,精炼的异界魔石首饰  套装,117,4,,,,,,,,,,,,,,,,,,,,,,,
精炼的混沌魔石项链,项链,1900300062,精炼的异界魔石首饰  套装,117,4,,,,,,,,,,,,,,,,,,,,,,,
精炼的遗忘魔石戒指,戒指,1900320060,精炼的异界魔石首饰  套装,117,4,,,,,,,,,,,,,,,,,,,,,,,
毁伤魔石手环,手镯,2000310609,异界魔石首饰  套装,118,3,,,,,,,,,,,,,,,,,,,,,,,
混沌魔石项链,项链,2000300691,异界魔石首饰  套装,118,3,,,,,,,,,,,,,,,,,,,,,,,
遗忘魔石戒指,戒指,2000320690,异界魔石首饰  套装,118,3,,,,,,,,,,,,,,,,,,,,,,,
沾满鲜血的手镯,手镯,1900310336,罪恶之路首饰  套装,119,4,,,,,,,,,,,,,,,,,,,,,,,
被囚者的染血手铐,手镯,1900310062,罪恶之路首饰  套装,119,4,,,,,,,,,,,,,,,,,,,,,,,
执刑者的禁锢项链,项链,1900300063,罪恶之路首饰  套装,119,4,,,,,,,,,,,,,,,,,,,,,,,
追踪者的锋芒戒指,戒指,1900320061,罪恶之路首饰  套装,119,4,,,,,,,,,,,,,,,,,,,,,,,
被囚者的斑驳手铐,手镯,2000310610,禁锢之痕首饰  套装,120,3,,,,,,,,,,,,,,,,,,,,,,,
执刑者的蚀锈项链,项链,2000300692,禁锢之痕首饰  套装,120,3,,,,,,,,,,,,,,,,,,,,,,,
追踪者的卷刃戒指,戒指,2000320691,禁锢之痕首饰  套装,120,3,,,,,,,,,,,,,,,,,,,,,,,
凝魄军魂手镯,手镯,1900310337,巨魂首饰  套装,121,4,2,2,,2,2,2,,2,2,2,2,,2,2,2,2,,,2,2,,2,2
巨魂手镯,手镯,1900310069,巨魂首饰  套装,121,4,,,,,,,,,,,,,,,,,,,,,,,
巨魂项链,项链,1900300070,巨魂首饰  套装,121,4,2,2,,2,2,2,,2,2,2,2,,2,2,2,2,,,2,2,,2,2
巨魂戒指,戒指,1900320068,巨魂首饰  套装,121,4,2,2,,2,2,2,,2,2,2,2,,2,2,2,2,,,2,2,,2,2
虚影手镯,手镯,2000310605,虚影首饰  套装,122,3,,,,,,,,,,,,,,,,,,,,,,,
虚影项链,项链,2000300687,虚影首饰  套装,122,3,,,,,,,,,,,,,,,,,,,,,,,
虚影戒指,戒指,2000320686,虚影首饰  套装,122,3,,,,,,,,,,,,,,,,,,,,,,,
决定命运之眼,手镯,1900310339,塔尔坦的意志首饰  套装,123,4,,,,,,,,,,,,,,,,,,,,,,,
业火之拥手镯,手镯,2000310603,塔尔坦的意志首饰  套装,123,4,,,,,,,,,,,,,,,,,,,,,,,
业火之拥项链,项链,2000300685,塔尔坦的意志首饰  套装,123,4,,,,,,,,,,,,,,,,,,,,,,,
业火之拥戒指,戒指,2000320684,塔尔坦的意志首饰  套装,123,4,,,,,,,,,,,,,,,,,,,,,,,
囚笼之火手镯,手镯,2000310608,塔尔坦的印记首饰  套装,124,3,,,,,,,,,,,,,,,,,,,,,,,
囚笼之火项链,项链,2000300690,塔尔坦的印记首饰  套装,124,3,,,,,,,,,,,,,,,,,,,,,,,
囚笼之火戒指,戒指,2000320689,塔尔坦的印记首饰  套装,124,3,,,,,,,,,,,,,,,,,,,,,,,
启明星的引航,手镯,1900310338,恍惚之境首饰  套装,125,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
启明星的指引,手镯,1900310102,恍惚之境首饰  套装,125,4,,,,,,,,,,,,,,,,,,,,,,,
氤氲之息,项链,1900300102,恍惚之境首饰  套装,125,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
清泉流响,戒指,1900320100,恍惚之境首饰  套装,125,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
启明星的呢喃,手镯,2000310606,迷蒙之境首饰  套装,126,3,,,,,,,,,,,,,,,,,,,,,,,
香韵之息,项链,2000300688,迷蒙之境首饰  套装,126,3,,,,,,,,,,,,,,,,,,,,,,,
细雨清泉,戒指,2000320687,迷蒙之境首饰  套装,126,3,,,,,,,,,,,,,,,,,,,,,,,
星空的守护星：仙后座,手镯,1900310340,星空的旅行者首饰  套装,127,4,,,,,,,,,,,,,,,,,,,,,,,
天空的灯塔-王良四,手镯,1900310104,星空的旅行者首饰  套装,127,4,,,,,,,,,,,,,,,,,,,,,,,
天空的里程碑-阁道三,项链,1900300103,星空的旅行者首饰  套装,127,4,,,,,,,,,,,,,,,,,,,,,,,
天空的引路人-王良一,戒指,1900320102,星空的旅行者首饰  套装,127,4,,,,,,,,,,,,,,,,,,,,,,,
天空的灯塔-王良三,手镯,2000310611,星空的流浪者首饰  套装,128,3,,,,,,,,,,,,,,,,,,,,,,,
天空的里程碑-壁宿一,项链,2000300693,星空的流浪者首饰  套装,128,3,,,,,,,,,,,,,,,,,,,,,,,
天空的引路人-王良二,戒指,2000320692,星空的流浪者首饰  套装,128,3,,,,,,,,,,,,,,,,,,,,,,,
名将之兵书,辅助装备,1900340018,辅助装备,129,1,,1,,,,1,,1,,,,,,1,,1,,2,,1,,1,
尼贝尔的天界军衔,辅助装备,1900340019,辅助装备,130,1,,,,,,,,,,,,,,,,,,,,,,,
时间旅行者的随身怀表,辅助装备,1900340020,辅助装备,131,1,,,,,,,,,,,,,,,,,,,,,,,
诸神之智,辅助装备,1900340021,辅助装备,132,1,,,,,,,,,,,,,,,,,,,,,,,
圣灵之咒,辅助装备,1900340022,辅助装备,133,1,,,,,,,,,,,,,,,,,,,,,,,
第七帝国的肩章,辅助装备,1900340023,辅助装备,134,1,,,,,,,,,,,,,,,,,,,,,,,
真神的庇护,辅助装备,1900340024,辅助装备,135,1,,,,,,,,,,,,,,,,,,,,,,,
无间者伊奇的魔法手套,辅助装备,1900340025,辅助装备,136,1,2,,2,2,2,,2,,2,2,2,2,2,,2,,2,,2,,2,,2
精灵之泪,辅助装备,2000340440,辅助装备,137,1,,,,,,,,,,,,,,,,,,,,,,,
鱼雕坠饰,辅助装备,1900340056,辅助装备,138,1,,,,,,,,,,,,,,,,,,,,,,,
黑白境界-假面,辅助装备,1900340059,辅助装备,139,1,,,,,,,,,,,,,,,,,,,,,,,
波利斯的黄金杯,辅助装备,1900340058,辅助装备,140,1,1,2,1,1,1,2,1,2,1,1,1,1,1,2,1,2,1,1,1,2,1,2,1
风神手套,辅助装备,2000340327,辅助装备,141,1,,,,,,,,,,,,,,,,,,,,,,,
希泊的宝藏：古代护符,辅助装备,2000340328,辅助装备,142,1,,,,,,,,,,,,,,,,,,,,,,,
远古奇迹,辅助装备,2000340329,辅助装备,143,1,,,,,,,,,,,,,,,,,,,,,,,
先知之杯,辅助装备,2000340331,辅助装备,144,1,,,,,,,,,,,,,,,,,,,,,,,
哈因里希家族臂章,辅助装备,2000340332,辅助装备,145,1,,,,,,,,,,,,,,,,,,,,,,,
烧焦的天界战斗手套,辅助装备,2000340322,辅助装备,146,1,,,,,,,,,,,,,,,,,,,,,,,
